Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 26%|██▌       | 7/27 [01:07<03:16,  9.83s/it]
 30%|██▉       | 8/27 [01:17<03:08,  9.91s/it]
 33%|███▎      | 9/27 [01:26<02:53,  9.63s/it]
 37%|███▋      | 10/27 [01:36<02:46,  9.77s/it]
 41%|████      | 11/27 [01:46<02:36,  9.81s/it]
 44%|████▍     | 12/27 [01:56<02:27,  9.82s/it]
 48%|████▊     | 13/27 [02:05<02:17,  9.84s/it]
 52%|█████▏    | 14/27 [02:15<02:08,  9.87s/it]
 56%|█████▌    | 15/27 [02:25<01:58,  9.91s/it]
 59%|█████▉    | 16/27 [02:35<01:49,  9.94s/it]
 63%|██████▎   | 17/27 [02:45<01:39,  9.93s/it]
 67%|██████▋   | 18/27 [02:55<01:29,  9.93s/it]
 70%|███████   | 19/27 [03:05<01:19,  9.90s/it]
 74%|███████▍  | 20/27 [03:15<01:09,  9.99s/it]
 78%|███████▊  | 21/27 [03:25<00:58,  9.77s/it]
 81%|████████▏ | 22/27 [03:33<00:47,  9.51s/it]
 85%|████████▌ | 23/27 [03:43<00:38,  9.58s/it]
 89%|████████▉ | 24/27 [03:53<00:29,  9.68s/it]
 93%|█████████▎| 25/27 [04:03<00:19,  9.79s/it]
 96%|█████████▋| 26/27 [04:13<00:09,  9.87s/it]
100%|██████████| 27/27 [04:15<00:00,  7.46s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:44,  6.34s/it]
  7%|▋         | 2/27 [00:13<02:46,  6.68s/it]
 11%|█         | 3/27 [00:20<02:45,  6.90s/it]
 15%|█▍        | 4/27 [00:27<02:40,  6.99s/it]
 19%|█▊        | 5/27 [00:34<02:35,  7.09s/it]
 22%|██▏       | 6/27 [00:41<02:28,  7.09s/it]
 26%|██▌       | 7/27 [00:49<02:23,  7.18s/it]
 30%|██▉       | 8/27 [00:56<02:14,  7.07s/it]
 33%|███▎      | 9/27 [01:02<02:02,  6.78s/it]
 37%|███▋      | 10/27 [01:08<01:51,  6.57s/it]
 41%|████      | 11/27 [01:14<01:42,  6.42s/it]
 44%|████▍     | 12/27 [01:20<01:34,  6.31s/it]
 48%|████▊     | 13/27 [01:26<01:27,  6.23s/it]
 52%|█████▏    | 14/27 [01:32<01:20,  6.17s/it]
 56%|█████▌    | 15/27 [01:38<01:13,  6.13s/it]
 59%|█████▉    | 16/27 [01:44<01:08,  6.20s/it]
 63%|██████▎   | 17/27 [01:50<01:01,  6.13s/it]
 67%|██████▋   | 18/27 [01:57<00:56,  6.26s/it]
 70%|███████   | 19/27 [02:04<00:52,  6.51s/it]
 74%|███████▍  | 20/27 [02:11<00:46,  6.71s/it]
 78%|███████▊  | 21/27 [02:18<00:41,  6.85s/it]
 81%|████████▏ | 22/27 [02:26<00:34,  6.99s/it]
 85%|████████▌ | 23/27 [02:33<00:28,  7.03s/it]
 89%|████████▉ | 24/27 [02:40<00:21,  7.06s/it]
 93%|█████████▎| 25/27 [02:47<00:14,  7.07s/it]
 96%|█████████▋| 26/27 [02:54<00:07,  7.11s/it]
100%|██████████| 27/27 [02:56<00:00,  5.44s/it]
                                               

Epoch: [19/500], Train loss: 0.032392

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:59,  7.41s/it]
 22%|██▏       | 2/9 [00:14<00:50,  7.25s/it]
 33%|███▎      | 3/9 [00:22<00:44,  7.43s/it]
 44%|████▍     | 4/9 [00:29<00:37,  7.47s/it]
 56%|█████▌    | 5/9 [00:36<00:29,  7.37s/it]
 67%|██████▋   | 6/9 [00:43<00:21,  7.13s/it]
 78%|███████▊  | 7/9 [00:49<00:13,  6.76s/it]
 89%|████████▉ | 8/9 [00:55<00:06,  6.50s/it]
100%|██████████| 9/9 [01:00<00:00,  6.18s/it]
                                             
Epoch: [19/500], Valid loss: 0.031625
Took 492.9 seconds
---- Epoch Number: 20 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:32, 10.49s/it]
  7%|▋         | 2/27 [00:21<04:22, 10.50s/it]
 11%|█         | 3/27 [00:32<04:17, 10.74s/it]
 15%|█▍        | 4/27 [00:42<04:01, 10.49s/it]
 19%|█▊        | 5/27 [00:52<03:47, 10.34s/it]
 22%|██▏       | 6/27 [01:02<03:38, 10.39s/it]
 26%|██▌       | 7/27 [01:12<03:23, 10.17s/it]
 30%|██▉       | 8/27 [01:21<03:05,  9.78s/it]
 33%|███▎      | 9/27 [01:30<02:51,  9.51s/it]
 37%|███▋      | 10/27 [01:39<02:39,  9.37s/it]
 41%|████      | 11/27 [01:48<02:27,  9.22s/it]
 44%|████▍     | 12/27 [01:57<02:16,  9.13s/it]
 48%|████▊     | 13/27 [02:06<02:06,  9.07s/it]
 52%|█████▏    | 14/27 [02:14<01:57,  9.02s/it]
 56%|█████▌    | 15/27 [02:23<01:47,  8.99s/it]
 59%|█████▉    | 16/27 [02:32<01:38,  9.00s/it]
 63%|██████▎   | 17/27 [02:41<01:29,  8.93s/it]
 67%|██████▋   | 18/27 [02:50<01:19,  8.86s/it]
 70%|███████   | 19/27 [02:59<01:11,  8.92s/it]
 74%|███████▍  | 20/27 [03:08<01:02,  8.88s/it]
 78%|███████▊  | 21/27 [03:17<00:53,  8.85s/it]
 81%|████████▏ | 22/27 [03:26<00:45,  9.12s/it]
 85%|████████▌ | 23/27 [03:36<00:37,  9.25s/it]
 89%|████████▉ | 24/27 [03:46<00:28,  9.42s/it]
 93%|█████████▎| 25/27 [03:55<00:19,  9.51s/it]
 96%|█████████▋| 26/27 [04:05<00:09,  9.48s/it]
100%|██████████| 27/27 [04:07<00:00,  7.25s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:34,  5.95s/it]
  7%|▋         | 2/27 [00:11<02:19,  5.56s/it]
 11%|█         | 3/27 [00:17<02:17,  5.75s/it]
 15%|█▍        | 4/27 [00:23<02:19,  6.05s/it]
 19%|█▊        | 5/27 [00:30<02:16,  6.19s/it]
 22%|██▏       | 6/27 [00:36<02:11,  6.28s/it]
 26%|██▌       | 7/27 [00:42<02:06,  6.31s/it]
 30%|██▉       | 8/27 [00:48<01:55,  6.08s/it]
 33%|███▎      | 9/27 [00:53<01:45,  5.85s/it]
 37%|███▋      | 10/27 [00:59<01:36,  5.66s/it]
 41%|████      | 11/27 [01:04<01:29,  5.57s/it]
 44%|████▍     | 12/27 [01:09<01:22,  5.50s/it]
 48%|████▊     | 13/27 [01:15<01:16,  5.43s/it]
 52%|█████▏    | 14/27 [01:20<01:10,  5.45s/it]
 56%|█████▌    | 15/27 [01:26<01:06,  5.56s/it]
 59%|█████▉    | 16/27 [01:32<01:03,  5.74s/it]
 63%|██████▎   | 17/27 [01:37<00:55,  5.60s/it]
 67%|██████▋   | 18/27 [01:43<00:49,  5.54s/it]
 70%|███████   | 19/27 [01:48<00:44,  5.55s/it]
 74%|███████▍  | 20/27 [01:54<00:39,  5.64s/it]
 78%|███████▊  | 21/27 [02:01<00:35,  5.87s/it]
 81%|████████▏ | 22/27 [02:07<00:30,  6.02s/it]
 85%|████████▌ | 23/27 [02:13<00:24,  6.11s/it]
 89%|████████▉ | 24/27 [02:20<00:18,  6.21s/it]
 93%|█████████▎| 25/27 [02:26<00:12,  6.24s/it]
 96%|█████████▋| 26/27 [02:32<00:06,  6.28s/it]
100%|██████████| 27/27 [02:34<00:00,  4.82s/it]
                                               

Epoch: [20/500], Train loss: 0.032379

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.54s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.70s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.58s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.57s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.51s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.48s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.49s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.44s/it]
100%|██████████| 9/9 [00:56<00:00,  5.92s/it]
                                             
Epoch: [20/500], Valid loss: 0.031607
Took 458.4 seconds
---- Epoch Number: 21 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:25, 10.22s/it]
  7%|▋         | 2/27 [00:20<04:14, 10.20s/it]
 11%|█         | 3/27 [00:30<04:01, 10.08s/it]
 15%|█▍        | 4/27 [00:40<03:53, 10.16s/it]
 19%|█▊        | 5/27 [00:51<03:45, 10.27s/it]
 22%|██▏       | 6/27 [01:01<03:33, 10.16s/it]
 26%|██▌       | 7/27 [01:10<03:20, 10.03s/it]
 30%|██▉       | 8/27 [01:21<03:12, 10.11s/it]
 33%|███▎      | 9/27 [01:30<02:59,  9.99s/it]
 37%|███▋      | 10/27 [01:40<02:48,  9.91s/it]
 41%|████      | 11/27 [01:50<02:39,  9.95s/it]
 44%|████▍     | 12/27 [02:00<02:29,  9.99s/it]
 48%|████▊     | 13/27 [02:10<02:20, 10.02s/it]
 52%|█████▏    | 14/27 [02:21<02:11, 10.09s/it]
 56%|█████▌    | 15/27 [02:30<02:00, 10.06s/it]
 59%|█████▉    | 16/27 [02:40<01:49,  9.96s/it]
 63%|██████▎   | 17/27 [02:50<01:39,  9.91s/it]
 67%|██████▋   | 18/27 [03:00<01:28,  9.84s/it]
 70%|███████   | 19/27 [03:09<01:18,  9.77s/it]
 74%|███████▍  | 20/27 [03:19<01:08,  9.84s/it]
 78%|███████▊  | 21/27 [03:29<00:59,  9.91s/it]
 81%|████████▏ | 22/27 [03:39<00:49,  9.95s/it]
 85%|████████▌ | 23/27 [03:49<00:39,  9.94s/it]
 89%|████████▉ | 24/27 [03:59<00:29,  9.74s/it]
 93%|█████████▎| 25/27 [04:09<00:19,  9.85s/it]
 96%|█████████▋| 26/27 [04:17<00:09,  9.50s/it]
100%|██████████| 27/27 [04:19<00:00,  7.18s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:36,  6.01s/it]
  7%|▋         | 2/27 [00:12<02:30,  6.02s/it]
 11%|█         | 3/27 [00:19<02:36,  6.53s/it]
 15%|█▍        | 4/27 [00:25<02:32,  6.63s/it]
 19%|█▊        | 5/27 [00:33<02:30,  6.83s/it]
 22%|██▏       | 6/27 [00:40<02:26,  6.97s/it]
 26%|██▌       | 7/27 [00:47<02:21,  7.05s/it]
 30%|██▉       | 8/27 [00:54<02:14,  7.09s/it]
 33%|███▎      | 9/27 [01:00<02:02,  6.80s/it]
 37%|███▋      | 10/27 [01:06<01:51,  6.56s/it]
 41%|████      | 11/27 [01:13<01:44,  6.52s/it]
 44%|████▍     | 12/27 [01:20<01:40,  6.71s/it]
 48%|████▊     | 13/27 [01:27<01:35,  6.85s/it]
 52%|█████▏    | 14/27 [01:35<01:31,  7.04s/it]
 56%|█████▌    | 15/27 [01:42<01:26,  7.18s/it]
 59%|█████▉    | 16/27 [01:49<01:19,  7.20s/it]
 63%|██████▎   | 17/27 [01:56<01:11,  7.16s/it]
 67%|██████▋   | 18/27 [02:03<01:02,  6.99s/it]
 70%|███████   | 19/27 [02:10<00:56,  7.07s/it]
 74%|███████▍  | 20/27 [02:17<00:49,  7.10s/it]
 78%|███████▊  | 21/27 [02:25<00:42,  7.15s/it]
 81%|████████▏ | 22/27 [02:32<00:35,  7.17s/it]
 85%|████████▌ | 23/27 [02:38<00:27,  6.91s/it]
 89%|████████▉ | 24/27 [02:45<00:20,  6.84s/it]
 93%|█████████▎| 25/27 [02:51<00:13,  6.62s/it]
 96%|█████████▋| 26/27 [02:58<00:06,  6.59s/it]
100%|██████████| 27/27 [02:59<00:00,  5.01s/it]
                                               

Epoch: [21/500], Train loss: 0.032380

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:48,  6.09s/it]
 22%|██▏       | 2/9 [00:12<00:43,  6.20s/it]
 33%|███▎      | 3/9 [00:18<00:37,  6.27s/it]
 44%|████▍     | 4/9 [00:24<00:31,  6.20s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.17s/it]
 67%|██████▋   | 6/9 [00:36<00:18,  6.13s/it]
 78%|███████▊  | 7/9 [00:42<00:12,  6.08s/it]
 89%|████████▉ | 8/9 [00:49<00:06,  6.10s/it]
100%|██████████| 9/9 [00:53<00:00,  5.57s/it]
                                             
Epoch: [21/500], Valid loss: 0.031616
Took 492.6 seconds
---- Epoch Number: 22 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:07,  9.52s/it]
  7%|▋         | 2/27 [00:19<03:58,  9.55s/it]
 11%|█         | 3/27 [00:28<03:45,  9.39s/it]
 15%|█▍        | 4/27 [00:37<03:35,  9.38s/it]
 19%|█▊        | 5/27 [00:47<03:27,  9.42s/it]
 22%|██▏       | 6/27 [00:56<03:15,  9.29s/it]
 26%|██▌       | 7/27 [01:05<03:04,  9.24s/it]
 30%|██▉       | 8/27 [01:14<02:53,  9.11s/it]
 33%|███▎      | 9/27 [01:23<02:44,  9.12s/it]
 37%|███▋      | 10/27 [01:33<02:39,  9.37s/it]
 41%|████      | 11/27 [01:43<02:33,  9.58s/it]
 44%|████▍     | 12/27 [01:53<02:25,  9.69s/it]
 48%|████▊     | 13/27 [02:03<02:18,  9.91s/it]
 52%|█████▏    | 14/27 [02:12<02:05,  9.67s/it]
 56%|█████▌    | 15/27 [02:21<01:53,  9.47s/it]
 59%|█████▉    | 16/27 [02:31<01:45,  9.63s/it]
 63%|██████▎   | 17/27 [02:41<01:37,  9.75s/it]
 67%|██████▋   | 18/27 [02:51<01:26,  9.66s/it]
 70%|███████   | 19/27 [02:59<01:15,  9.38s/it]
 74%|███████▍  | 20/27 [03:08<01:04,  9.21s/it]
 78%|███████▊  | 21/27 [03:17<00:54,  9.07s/it]
 81%|████████▏ | 22/27 [03:26<00:44,  8.98s/it]
 85%|████████▌ | 23/27 [03:35<00:35,  8.90s/it]
 89%|████████▉ | 24/27 [03:43<00:26,  8.88s/it]
 93%|█████████▎| 25/27 [03:52<00:17,  8.88s/it]
 96%|█████████▋| 26/27 [04:02<00:09,  9.01s/it]
100%|██████████| 27/27 [04:04<00:00,  6.91s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:51,  6.61s/it]
  7%|▋         | 2/27 [00:13<02:42,  6.49s/it]
 11%|█         | 3/27 [00:19<02:34,  6.43s/it]
 15%|█▍        | 4/27 [00:25<02:29,  6.48s/it]
 19%|█▊        | 5/27 [00:32<02:21,  6.45s/it]
 22%|██▏       | 6/27 [00:39<02:22,  6.77s/it]
 26%|██▌       | 7/27 [00:46<02:16,  6.84s/it]
 30%|██▉       | 8/27 [00:53<02:09,  6.81s/it]
 33%|███▎      | 9/27 [00:59<02:00,  6.71s/it]
 37%|███▋      | 10/27 [01:06<01:53,  6.65s/it]
 41%|████      | 11/27 [01:12<01:45,  6.61s/it]
 44%|████▍     | 12/27 [01:18<01:34,  6.29s/it]
 48%|████▊     | 13/27 [01:24<01:24,  6.06s/it]
 52%|█████▏    | 14/27 [01:30<01:20,  6.18s/it]
 56%|█████▌    | 15/27 [01:36<01:13,  6.11s/it]
 59%|█████▉    | 16/27 [01:42<01:08,  6.22s/it]
 63%|██████▎   | 17/27 [01:49<01:02,  6.25s/it]
 67%|██████▋   | 18/27 [01:55<00:56,  6.27s/it]
 70%|███████   | 19/27 [02:02<00:50,  6.32s/it]
 74%|███████▍  | 20/27 [02:08<00:44,  6.34s/it]
 78%|███████▊  | 21/27 [02:14<00:38,  6.39s/it]
 81%|████████▏ | 22/27 [02:21<00:32,  6.40s/it]
 85%|████████▌ | 23/27 [02:27<00:25,  6.41s/it]
 89%|████████▉ | 24/27 [02:34<00:19,  6.43s/it]
 93%|█████████▎| 25/27 [02:40<00:12,  6.42s/it]
 96%|█████████▋| 26/27 [02:47<00:06,  6.41s/it]
100%|██████████| 27/27 [02:48<00:00,  4.91s/it]
                                               

Epoch: [22/500], Train loss: 0.032381

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:53,  6.69s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.49s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.48s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.50s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.49s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.50s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.59s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.53s/it]
100%|██████████| 9/9 [00:56<00:00,  5.97s/it]
                                             
Epoch: [22/500], Valid loss: 0.031619
Took 469.4 seconds
---- Epoch Number: 23 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:31, 10.45s/it]
  7%|▋         | 2/27 [00:19<03:53,  9.35s/it]
 11%|█         | 3/27 [00:28<03:46,  9.46s/it]
 15%|█▍        | 4/27 [00:38<03:41,  9.65s/it]
 19%|█▊        | 5/27 [00:48<03:37,  9.88s/it]
 22%|██▏       | 6/27 [00:58<03:26,  9.83s/it]
 26%|██▌       | 7/27 [01:07<03:11,  9.55s/it]
 30%|██▉       | 8/27 [01:16<02:57,  9.35s/it]
 33%|███▎      | 9/27 [01:26<02:51,  9.52s/it]
 37%|███▋      | 10/27 [01:36<02:43,  9.61s/it]
 41%|████      | 11/27 [01:46<02:35,  9.69s/it]
 44%|████▍     | 12/27 [01:54<02:21,  9.42s/it]
 48%|████▊     | 13/27 [02:03<02:08,  9.20s/it]
 52%|█████▏    | 14/27 [02:12<01:57,  9.05s/it]
 56%|█████▌    | 15/27 [02:21<01:48,  9.02s/it]
 59%|█████▉    | 16/27 [02:30<01:39,  9.03s/it]
 63%|██████▎   | 17/27 [02:39<01:30,  9.00s/it]
 67%|██████▋   | 18/27 [02:48<01:21,  9.02s/it]
 70%|███████   | 19/27 [02:57<01:11,  8.98s/it]
 74%|███████▍  | 20/27 [03:06<01:03,  9.11s/it]
 78%|███████▊  | 21/27 [03:16<00:55,  9.32s/it]
 81%|████████▏ | 22/27 [03:26<00:47,  9.45s/it]
 85%|████████▌ | 23/27 [03:35<00:38,  9.52s/it]
 89%|████████▉ | 24/27 [03:45<00:28,  9.65s/it]
 93%|█████████▎| 25/27 [03:54<00:18,  9.46s/it]
 96%|█████████▋| 26/27 [04:04<00:09,  9.60s/it]
100%|██████████| 27/27 [04:06<00:00,  7.26s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:40,  6.17s/it]
  7%|▋         | 2/27 [00:12<02:34,  6.19s/it]
 11%|█         | 3/27 [00:18<02:27,  6.14s/it]
 15%|█▍        | 4/27 [00:24<02:20,  6.12s/it]
 19%|█▊        | 5/27 [00:30<02:13,  6.08s/it]
 22%|██▏       | 6/27 [00:36<02:07,  6.06s/it]
 26%|██▌       | 7/27 [00:42<02:02,  6.10s/it]
 30%|██▉       | 8/27 [00:48<01:55,  6.07s/it]
 33%|███▎      | 9/27 [00:54<01:48,  6.05s/it]
 37%|███▋      | 10/27 [01:00<01:43,  6.06s/it]
 41%|████      | 11/27 [01:07<01:37,  6.11s/it]
 44%|████▍     | 12/27 [01:13<01:32,  6.18s/it]
 48%|████▊     | 13/27 [01:19<01:26,  6.15s/it]
 52%|█████▏    | 14/27 [01:26<01:22,  6.35s/it]
 56%|█████▌    | 15/27 [01:33<01:18,  6.58s/it]
 59%|█████▉    | 16/27 [01:39<01:11,  6.51s/it]
 63%|██████▎   | 17/27 [01:45<01:03,  6.38s/it]
 67%|██████▋   | 18/27 [01:52<00:59,  6.60s/it]
 70%|███████   | 19/27 [01:58<00:51,  6.42s/it]
 74%|███████▍  | 20/27 [02:05<00:44,  6.31s/it]
 78%|███████▊  | 21/27 [02:11<00:37,  6.23s/it]
 81%|████████▏ | 22/27 [02:17<00:30,  6.20s/it]
 85%|████████▌ | 23/27 [02:23<00:24,  6.24s/it]
 89%|████████▉ | 24/27 [02:30<00:19,  6.53s/it]
 93%|█████████▎| 25/27 [02:37<00:13,  6.73s/it]
 96%|█████████▋| 26/27 [02:45<00:06,  6.88s/it]
100%|██████████| 27/27 [02:46<00:00,  5.26s/it]
                                               

Epoch: [23/500], Train loss: 0.032382

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:56,  7.07s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.44s/it]
 33%|███▎      | 3/9 [00:19<00:37,  6.25s/it]
 44%|████▍     | 4/9 [00:25<00:30,  6.17s/it]
 56%|█████▌    | 5/9 [00:31<00:24,  6.15s/it]
 67%|██████▋   | 6/9 [00:39<00:20,  6.71s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.97s/it]
 89%|████████▉ | 8/9 [00:53<00:07,  7.03s/it]
100%|██████████| 9/9 [00:58<00:00,  6.46s/it]
                                             
Epoch: [23/500], Valid loss: 0.031619
Took 472.1 seconds
---- Epoch Number: 24 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:36, 10.62s/it]
  7%|▋         | 2/27 [00:21<04:28, 10.74s/it]
 11%|█         | 3/27 [00:30<04:04, 10.20s/it]
 15%|█▍        | 4/27 [00:40<03:47,  9.87s/it]
 19%|█▊        | 5/27 [00:49<03:32,  9.68s/it]
 22%|██▏       | 6/27 [00:59<03:27,  9.87s/it]
 26%|██▌       | 7/27 [01:10<03:21, 10.09s/it]
 30%|██▉       | 8/27 [01:20<03:08,  9.93s/it]
 33%|███▎      | 9/27 [01:29<02:56,  9.83s/it]
 37%|███▋      | 10/27 [01:39<02:45,  9.76s/it]
 41%|████      | 11/27 [01:48<02:35,  9.70s/it]
 44%|████▍     | 12/27 [01:58<02:24,  9.65s/it]
 48%|████▊     | 13/27 [02:07<02:13,  9.56s/it]
 52%|█████▏    | 14/27 [02:17<02:03,  9.50s/it]
 56%|█████▌    | 15/27 [02:26<01:54,  9.52s/it]
 59%|█████▉    | 16/27 [02:36<01:44,  9.51s/it]
 63%|██████▎   | 17/27 [02:45<01:34,  9.47s/it]
 67%|██████▋   | 18/27 [02:54<01:24,  9.44s/it]
 70%|███████   | 19/27 [03:04<01:15,  9.40s/it]
 74%|███████▍  | 20/27 [03:13<01:06,  9.44s/it]
 78%|███████▊  | 21/27 [03:23<00:56,  9.47s/it]
 81%|████████▏ | 22/27 [03:32<00:47,  9.52s/it]
 85%|████████▌ | 23/27 [03:41<00:37,  9.35s/it]
 89%|████████▉ | 24/27 [03:50<00:27,  9.25s/it]
 93%|█████████▎| 25/27 [03:59<00:18,  9.20s/it]
 96%|█████████▋| 26/27 [04:09<00:09,  9.24s/it]
100%|██████████| 27/27 [04:11<00:00,  7.04s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:20,  5.41s/it]
  7%|▋         | 2/27 [00:10<02:13,  5.35s/it]
 11%|█         | 3/27 [00:16<02:09,  5.39s/it]
 15%|█▍        | 4/27 [00:21<02:03,  5.36s/it]
 19%|█▊        | 5/27 [00:26<01:57,  5.35s/it]
 22%|██▏       | 6/27 [00:32<01:52,  5.34s/it]
 26%|██▌       | 7/27 [00:37<01:46,  5.34s/it]
 30%|██▉       | 8/27 [00:42<01:41,  5.32s/it]
 33%|███▎      | 9/27 [00:48<01:36,  5.37s/it]
 37%|███▋      | 10/27 [00:53<01:31,  5.37s/it]
 41%|████      | 11/27 [00:58<01:25,  5.35s/it]
 44%|████▍     | 12/27 [01:04<01:20,  5.34s/it]
 48%|████▊     | 13/27 [01:09<01:14,  5.33s/it]
 52%|█████▏    | 14/27 [01:15<01:12,  5.58s/it]
 56%|█████▌    | 15/27 [01:22<01:09,  5.82s/it]
 59%|█████▉    | 16/27 [01:28<01:06,  6.07s/it]
 63%|██████▎   | 17/27 [01:35<01:01,  6.16s/it]
 67%|██████▋   | 18/27 [01:41<00:55,  6.17s/it]
 70%|███████   | 19/27 [01:47<00:48,  6.06s/it]
 74%|███████▍  | 20/27 [01:52<00:42,  6.01s/it]
 78%|███████▊  | 21/27 [01:58<00:35,  5.91s/it]
 81%|████████▏ | 22/27 [02:04<00:29,  5.88s/it]
 85%|████████▌ | 23/27 [02:11<00:24,  6.14s/it]
 89%|████████▉ | 24/27 [02:17<00:18,  6.12s/it]
 93%|█████████▎| 25/27 [02:22<00:11,  5.92s/it]
 96%|█████████▋| 26/27 [02:28<00:05,  5.78s/it]
100%|██████████| 27/27 [02:29<00:00,  4.44s/it]
                                               

Epoch: [24/500], Train loss: 0.032374

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.42s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.57s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.55s/it]
 44%|████▍     | 4/9 [00:25<00:31,  6.37s/it]
 56%|█████▌    | 5/9 [00:31<00:23,  5.99s/it]
 67%|██████▋   | 6/9 [00:36<00:17,  5.77s/it]
 78%|███████▊  | 7/9 [00:41<00:11,  5.64s/it]
 89%|████████▉ | 8/9 [00:47<00:05,  5.61s/it]
100%|██████████| 9/9 [00:51<00:00,  5.10s/it]
                                             
Epoch: [24/500], Valid loss: 0.031617
Took 452.0 seconds
---- Epoch Number: 25 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:09,  9.58s/it]
  7%|▋         | 2/27 [00:19<04:03,  9.73s/it]
 11%|█         | 3/27 [00:28<03:50,  9.62s/it]
 15%|█▍        | 4/27 [00:38<03:41,  9.62s/it]
 19%|█▊        | 5/27 [00:48<03:34,  9.76s/it]
 22%|██▏       | 6/27 [00:58<03:24,  9.74s/it]
 26%|██▌       | 7/27 [01:08<03:18,  9.92s/it]
 30%|██▉       | 8/27 [01:18<03:09,  9.98s/it]
 33%|███▎      | 9/27 [01:28<03:01, 10.09s/it]
 37%|███▋      | 10/27 [01:39<02:52, 10.16s/it]
 41%|████      | 11/27 [01:49<02:41, 10.09s/it]
 44%|████▍     | 12/27 [02:00<02:35, 10.39s/it]
 48%|████▊     | 13/27 [02:09<02:20, 10.04s/it]
 52%|█████▏    | 14/27 [02:18<02:07,  9.83s/it]
 56%|█████▌    | 15/27 [02:27<01:55,  9.59s/it]
 59%|█████▉    | 16/27 [02:37<01:44,  9.45s/it]
 63%|██████▎   | 17/27 [02:46<01:35,  9.59s/it]
 67%|██████▋   | 18/27 [02:57<01:27,  9.77s/it]
 70%|███████   | 19/27 [03:07<01:18,  9.85s/it]
 74%|███████▍  | 20/27 [03:16<01:07,  9.60s/it]
 78%|███████▊  | 21/27 [03:25<00:56,  9.39s/it]
 81%|████████▏ | 22/27 [03:34<00:47,  9.53s/it]
 85%|████████▌ | 23/27 [03:43<00:37,  9.30s/it]
 89%|████████▉ | 24/27 [03:52<00:27,  9.10s/it]
 93%|█████████▎| 25/27 [04:02<00:18,  9.31s/it]
 96%|█████████▋| 26/27 [04:12<00:09,  9.53s/it]
100%|██████████| 27/27 [04:14<00:00,  7.28s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:49,  6.50s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.59s/it]
 11%|█         | 3/27 [00:19<02:40,  6.69s/it]
