Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 22%|██▏       | 2/9 [00:13<00:45,  6.55s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.49s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.46s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.45s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.43s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.43s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.43s/it]
100%|██████████| 9/9 [00:56<00:00,  5.90s/it]
                                             
Epoch: [14/500], Valid loss: 0.031660
Took 477.0 seconds
---- Epoch Number: 15 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:01,  9.28s/it]
  7%|▋         | 2/27 [00:17<03:43,  8.93s/it]
 11%|█         | 3/27 [00:28<03:46,  9.45s/it]
 15%|█▍        | 4/27 [00:38<03:42,  9.68s/it]
 19%|█▊        | 5/27 [00:47<03:34,  9.77s/it]
 22%|██▏       | 6/27 [00:57<03:25,  9.81s/it]
 26%|██▌       | 7/27 [01:07<03:16,  9.80s/it]
 30%|██▉       | 8/27 [01:17<03:06,  9.80s/it]
 33%|███▎      | 9/27 [01:27<02:55,  9.76s/it]
 37%|███▋      | 10/27 [01:37<02:46,  9.79s/it]
 41%|████      | 11/27 [01:46<02:37,  9.85s/it]
 44%|████▍     | 12/27 [01:57<02:28,  9.91s/it]
 48%|████▊     | 13/27 [02:06<02:18,  9.91s/it]
 52%|█████▏    | 14/27 [02:16<02:09,  9.94s/it]
 56%|█████▌    | 15/27 [02:26<01:59,  9.92s/it]
 59%|█████▉    | 16/27 [02:36<01:49,  9.92s/it]
 63%|██████▎   | 17/27 [02:46<01:38,  9.90s/it]
 67%|██████▋   | 18/27 [02:56<01:29,  9.95s/it]
 70%|███████   | 19/27 [03:06<01:19,  9.94s/it]
 74%|███████▍  | 20/27 [03:16<01:09,  9.96s/it]
 78%|███████▊  | 21/27 [03:26<00:59,  9.95s/it]
 81%|████████▏ | 22/27 [03:36<00:50, 10.01s/it]
 85%|████████▌ | 23/27 [03:46<00:40, 10.04s/it]
 89%|████████▉ | 24/27 [03:56<00:30, 10.09s/it]
 93%|█████████▎| 25/27 [04:07<00:20, 10.20s/it]
 96%|█████████▋| 26/27 [04:17<00:10, 10.19s/it]
100%|██████████| 27/27 [04:19<00:00,  7.74s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.47s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.54s/it]
 11%|█         | 3/27 [00:19<02:37,  6.55s/it]
 15%|█▍        | 4/27 [00:26<02:31,  6.60s/it]
 19%|█▊        | 5/27 [00:32<02:24,  6.56s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.51s/it]
 26%|██▌       | 7/27 [00:46<02:14,  6.70s/it]
 30%|██▉       | 8/27 [00:52<02:06,  6.67s/it]
 33%|███▎      | 9/27 [00:59<01:59,  6.63s/it]
 37%|███▋      | 10/27 [01:05<01:51,  6.54s/it]
 41%|████      | 11/27 [01:12<01:44,  6.53s/it]
 44%|████▍     | 12/27 [01:18<01:37,  6.53s/it]
 48%|████▊     | 13/27 [01:25<01:31,  6.52s/it]
 52%|█████▏    | 14/27 [01:31<01:24,  6.53s/it]
 56%|█████▌    | 15/27 [01:38<01:18,  6.53s/it]
 59%|█████▉    | 16/27 [01:44<01:11,  6.51s/it]
 63%|██████▎   | 17/27 [01:53<01:12,  7.26s/it]
 67%|██████▋   | 18/27 [01:59<01:00,  6.73s/it]
 70%|███████   | 19/27 [02:06<00:54,  6.86s/it]
 74%|███████▍  | 20/27 [02:12<00:47,  6.73s/it]
 78%|███████▊  | 21/27 [02:19<00:40,  6.71s/it]
 81%|████████▏ | 22/27 [02:26<00:33,  6.63s/it]
 85%|████████▌ | 23/27 [02:32<00:26,  6.62s/it]
 89%|████████▉ | 24/27 [02:39<00:19,  6.58s/it]
 93%|█████████▎| 25/27 [02:45<00:13,  6.53s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.20s/it]
100%|██████████| 27/27 [02:52<00:00,  4.70s/it]
                                               

Epoch: [15/500], Train loss: 0.032452

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.45s/it]
 22%|██▏       | 2/9 [00:11<00:41,  5.94s/it]
 33%|███▎      | 3/9 [00:18<00:37,  6.31s/it]
 44%|████▍     | 4/9 [00:25<00:31,  6.40s/it]
 56%|█████▌    | 5/9 [00:31<00:25,  6.42s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.50s/it]
 78%|███████▊  | 7/9 [00:44<00:12,  6.47s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.49s/it]
100%|██████████| 9/9 [00:55<00:00,  5.70s/it]
                                             
Epoch: [15/500], Valid loss: 0.031660
Took 486.9 seconds
---- Epoch Number: 16 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:56,  9.11s/it]
  7%|▋         | 2/27 [00:17<03:42,  8.89s/it]
 11%|█         | 3/27 [00:26<03:31,  8.82s/it]
 15%|█▍        | 4/27 [00:35<03:21,  8.76s/it]
 19%|█▊        | 5/27 [00:44<03:13,  8.81s/it]
 22%|██▏       | 6/27 [00:53<03:06,  8.88s/it]
 26%|██▌       | 7/27 [01:02<03:03,  9.19s/it]
 30%|██▉       | 8/27 [01:12<02:57,  9.36s/it]
 33%|███▎      | 9/27 [01:22<02:49,  9.41s/it]
 37%|███▋      | 10/27 [01:32<02:42,  9.58s/it]
 41%|████      | 11/27 [01:42<02:35,  9.70s/it]
 44%|████▍     | 12/27 [01:52<02:26,  9.76s/it]
 48%|████▊     | 13/27 [02:02<02:17,  9.85s/it]
 52%|█████▏    | 14/27 [02:12<02:09,  9.96s/it]
 56%|█████▌    | 15/27 [02:22<01:59,  9.92s/it]
 59%|█████▉    | 16/27 [02:31<01:48,  9.85s/it]
 63%|██████▎   | 17/27 [02:41<01:38,  9.82s/it]
 67%|██████▋   | 18/27 [02:51<01:28,  9.79s/it]
 70%|███████   | 19/27 [03:01<01:18,  9.86s/it]
 74%|███████▍  | 20/27 [03:11<01:09,  9.89s/it]
 78%|███████▊  | 21/27 [03:21<00:59,  9.90s/it]
 81%|████████▏ | 22/27 [03:31<00:49,  9.88s/it]
 85%|████████▌ | 23/27 [03:40<00:39,  9.83s/it]
 89%|████████▉ | 24/27 [03:50<00:29,  9.81s/it]
 93%|█████████▎| 25/27 [04:00<00:19,  9.81s/it]
 96%|█████████▋| 26/27 [04:10<00:09,  9.88s/it]
100%|██████████| 27/27 [04:12<00:00,  7.54s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:53,  6.67s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.57s/it]
 11%|█         | 3/27 [00:19<02:36,  6.54s/it]
 15%|█▍        | 4/27 [00:26<02:29,  6.50s/it]
 19%|█▊        | 5/27 [00:32<02:25,  6.60s/it]
 22%|██▏       | 6/27 [00:39<02:18,  6.61s/it]
 26%|██▌       | 7/27 [00:46<02:11,  6.57s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.52s/it]
 33%|███▎      | 9/27 [00:58<01:56,  6.48s/it]
 37%|███▋      | 10/27 [01:05<01:50,  6.48s/it]
 41%|████      | 11/27 [01:11<01:43,  6.48s/it]
 44%|████▍     | 12/27 [01:18<01:37,  6.48s/it]
 48%|████▊     | 13/27 [01:24<01:30,  6.48s/it]
 52%|█████▏    | 14/27 [01:31<01:24,  6.48s/it]
 56%|█████▌    | 15/27 [01:37<01:18,  6.56s/it]
 59%|█████▉    | 16/27 [01:45<01:13,  6.71s/it]
 63%|██████▎   | 17/27 [01:52<01:08,  6.85s/it]
 67%|██████▋   | 18/27 [01:58<01:00,  6.74s/it]
 70%|███████   | 19/27 [02:05<00:53,  6.67s/it]
 74%|███████▍  | 20/27 [02:11<00:46,  6.59s/it]
 78%|███████▊  | 21/27 [02:18<00:39,  6.55s/it]
 81%|████████▏ | 22/27 [02:24<00:32,  6.52s/it]
 85%|████████▌ | 23/27 [02:30<00:26,  6.50s/it]
 89%|████████▉ | 24/27 [02:37<00:19,  6.55s/it]
 93%|█████████▎| 25/27 [02:44<00:13,  6.53s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.51s/it]
100%|██████████| 27/27 [02:52<00:00,  4.99s/it]
                                               

Epoch: [16/500], Train loss: 0.032452

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.48s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.48s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.46s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.45s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.47s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.47s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.53s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.53s/it]
100%|██████████| 9/9 [00:56<00:00,  6.01s/it]
                                             
Epoch: [16/500], Valid loss: 0.031660
Took 481.3 seconds
---- Epoch Number: 17 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:26, 10.25s/it]
  7%|▋         | 2/27 [00:20<04:10, 10.00s/it]
 11%|█         | 3/27 [00:29<03:54,  9.79s/it]
 15%|█▍        | 4/27 [00:38<03:38,  9.52s/it]
 19%|█▊        | 5/27 [00:47<03:23,  9.25s/it]
 22%|██▏       | 6/27 [00:57<03:19,  9.48s/it]
 26%|██▌       | 7/27 [01:07<03:13,  9.67s/it]
 30%|██▉       | 8/27 [01:17<03:06,  9.79s/it]
 33%|███▎      | 9/27 [01:27<02:57,  9.86s/it]
 37%|███▋      | 10/27 [01:37<02:48,  9.90s/it]
 41%|████      | 11/27 [01:47<02:38,  9.92s/it]
 44%|████▍     | 12/27 [01:57<02:28,  9.92s/it]
 48%|████▊     | 13/27 [02:07<02:18,  9.90s/it]
 52%|█████▏    | 14/27 [02:17<02:08,  9.91s/it]
 56%|█████▌    | 15/27 [02:27<01:59,  9.94s/it]
 59%|█████▉    | 16/27 [02:37<01:49,  9.97s/it]
 63%|██████▎   | 17/27 [02:47<01:39,  9.99s/it]
 67%|██████▋   | 18/27 [02:57<01:29,  9.98s/it]
 70%|███████   | 19/27 [03:07<01:19,  9.96s/it]
 74%|███████▍  | 20/27 [03:16<01:09,  9.92s/it]
 78%|███████▊  | 21/27 [03:26<00:59,  9.89s/it]
 81%|████████▏ | 22/27 [03:36<00:49,  9.86s/it]
 85%|████████▌ | 23/27 [03:46<00:39,  9.89s/it]
 89%|████████▉ | 24/27 [03:56<00:29,  9.95s/it]
 93%|█████████▎| 25/27 [04:06<00:19,  9.96s/it]
 96%|█████████▋| 26/27 [04:16<00:09,  9.95s/it]
100%|██████████| 27/27 [04:18<00:00,  7.58s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:54,  6.71s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.58s/it]
 11%|█         | 3/27 [00:19<02:36,  6.52s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.53s/it]
 19%|█▊        | 5/27 [00:34<02:40,  7.31s/it]
 22%|██▏       | 6/27 [00:42<02:32,  7.27s/it]
 26%|██▌       | 7/27 [00:48<02:20,  7.02s/it]
 30%|██▉       | 8/27 [00:55<02:10,  6.88s/it]
 33%|███▎      | 9/27 [01:01<02:01,  6.74s/it]
 37%|███▋      | 10/27 [01:08<01:52,  6.64s/it]
 41%|████      | 11/27 [01:14<01:45,  6.59s/it]
 44%|████▍     | 12/27 [01:20<01:38,  6.55s/it]
 48%|████▊     | 13/27 [01:27<01:31,  6.57s/it]
 52%|█████▏    | 14/27 [01:33<01:24,  6.51s/it]
 56%|█████▌    | 15/27 [01:40<01:17,  6.49s/it]
 59%|█████▉    | 16/27 [01:46<01:11,  6.50s/it]
 63%|██████▎   | 17/27 [01:53<01:05,  6.51s/it]
 67%|██████▋   | 18/27 [01:59<00:58,  6.52s/it]
 70%|███████   | 19/27 [02:06<00:52,  6.52s/it]
 74%|███████▍  | 20/27 [02:13<00:45,  6.51s/it]
 78%|███████▊  | 21/27 [02:19<00:38,  6.49s/it]
 81%|████████▏ | 22/27 [02:26<00:32,  6.57s/it]
 85%|████████▌ | 23/27 [02:33<00:27,  6.76s/it]
 89%|████████▉ | 24/27 [02:39<00:19,  6.66s/it]
 93%|█████████▎| 25/27 [02:46<00:13,  6.62s/it]
 96%|█████████▋| 26/27 [02:52<00:06,  6.59s/it]
100%|██████████| 27/27 [02:54<00:00,  5.05s/it]
                                               

Epoch: [17/500], Train loss: 0.032451

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.51s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.49s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.52s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.53s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.58s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.54s/it]
 78%|███████▊  | 7/9 [00:45<00:13,  6.50s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.48s/it]
100%|██████████| 9/9 [00:56<00:00,  5.94s/it]
                                             
Epoch: [17/500], Valid loss: 0.031659
Took 489.8 seconds
---- Epoch Number: 18 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:13,  9.75s/it]
  7%|▋         | 2/27 [00:19<04:05,  9.83s/it]
 11%|█         | 3/27 [00:29<03:58,  9.95s/it]
 15%|█▍        | 4/27 [00:40<03:52, 10.12s/it]
 19%|█▊        | 5/27 [00:50<03:43, 10.16s/it]
 22%|██▏       | 6/27 [01:00<03:33, 10.18s/it]
 26%|██▌       | 7/27 [01:10<03:23, 10.19s/it]
 30%|██▉       | 8/27 [01:20<03:13, 10.16s/it]
 33%|███▎      | 9/27 [01:30<03:02, 10.12s/it]
 37%|███▋      | 10/27 [01:39<02:45,  9.75s/it]
 41%|████      | 11/27 [01:48<02:32,  9.52s/it]
 44%|████▍     | 12/27 [01:57<02:19,  9.31s/it]
 48%|████▊     | 13/27 [02:06<02:08,  9.18s/it]
 52%|█████▏    | 14/27 [02:15<01:57,  9.08s/it]
 56%|█████▌    | 15/27 [02:24<01:48,  9.01s/it]
 59%|█████▉    | 16/27 [02:33<01:39,  9.06s/it]
 63%|██████▎   | 17/27 [02:42<01:29,  9.00s/it]
 67%|██████▋   | 18/27 [02:50<01:20,  8.92s/it]
 70%|███████   | 19/27 [02:59<01:10,  8.81s/it]
 74%|███████▍  | 20/27 [03:09<01:03,  9.05s/it]
 78%|███████▊  | 21/27 [03:18<00:55,  9.26s/it]
 81%|████████▏ | 22/27 [03:28<00:46,  9.40s/it]
 85%|████████▌ | 23/27 [03:38<00:37,  9.45s/it]
 89%|████████▉ | 24/27 [03:48<00:28,  9.58s/it]
 93%|█████████▎| 25/27 [03:57<00:19,  9.67s/it]
 96%|█████████▋| 26/27 [04:07<00:09,  9.74s/it]
100%|██████████| 27/27 [04:09<00:00,  7.43s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:47,  6.43s/it]
  7%|▋         | 2/27 [00:11<02:25,  5.82s/it]
 11%|█         | 3/27 [00:18<02:24,  6.02s/it]
 15%|█▍        | 4/27 [00:24<02:22,  6.18s/it]
 19%|█▊        | 5/27 [00:30<02:18,  6.28s/it]
 22%|██▏       | 6/27 [00:37<02:13,  6.34s/it]
 26%|██▌       | 7/27 [00:43<02:07,  6.37s/it]
 30%|██▉       | 8/27 [00:50<02:02,  6.42s/it]
 33%|███▎      | 9/27 [00:56<01:55,  6.44s/it]
 37%|███▋      | 10/27 [01:03<01:49,  6.43s/it]
 41%|████      | 11/27 [01:10<01:46,  6.65s/it]
 44%|████▍     | 12/27 [01:17<01:43,  6.90s/it]
 48%|████▊     | 13/27 [01:24<01:34,  6.75s/it]
 52%|█████▏    | 14/27 [01:30<01:26,  6.66s/it]
 56%|█████▌    | 15/27 [01:37<01:19,  6.59s/it]
 59%|█████▉    | 16/27 [01:43<01:12,  6.55s/it]
 63%|██████▎   | 17/27 [01:50<01:05,  6.57s/it]
 67%|██████▋   | 18/27 [01:56<00:59,  6.57s/it]
 70%|███████   | 19/27 [02:03<00:52,  6.53s/it]
 74%|███████▍  | 20/27 [02:09<00:45,  6.50s/it]
 78%|███████▊  | 21/27 [02:16<00:39,  6.59s/it]
 81%|████████▏ | 22/27 [02:22<00:32,  6.56s/it]
 85%|████████▌ | 23/27 [02:29<00:26,  6.61s/it]
 89%|████████▉ | 24/27 [02:36<00:19,  6.57s/it]
 93%|█████████▎| 25/27 [02:42<00:13,  6.60s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.89s/it]
100%|██████████| 27/27 [02:51<00:00,  5.26s/it]
                                               

Epoch: [18/500], Train loss: 0.032451

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.61s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.54s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.53s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.57s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.53s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.51s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.48s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.48s/it]
100%|██████████| 9/9 [00:56<00:00,  5.95s/it]
                                             
Epoch: [18/500], Valid loss: 0.031659
Took 478.6 seconds
---- Epoch Number: 19 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:17,  9.91s/it]
  7%|▋         | 2/27 [00:18<03:52,  9.30s/it]
 11%|█         | 3/27 [00:27<03:41,  9.22s/it]
 15%|█▍        | 4/27 [00:38<03:44,  9.76s/it]
 19%|█▊        | 5/27 [00:48<03:38,  9.93s/it]
 22%|██▏       | 6/27 [00:58<03:28,  9.94s/it]
 26%|██▌       | 7/27 [01:08<03:18,  9.92s/it]
 30%|██▉       | 8/27 [01:18<03:07,  9.86s/it]
 33%|███▎      | 9/27 [01:28<02:59,  9.97s/it]
 37%|███▋      | 10/27 [01:38<02:49,  9.96s/it]
 41%|████      | 11/27 [01:48<02:39,  9.95s/it]
 44%|████▍     | 12/27 [01:58<02:28,  9.90s/it]
 48%|████▊     | 13/27 [02:06<02:13,  9.57s/it]
 52%|█████▏    | 14/27 [02:15<02:01,  9.33s/it]
 56%|█████▌    | 15/27 [02:25<01:53,  9.46s/it]
 59%|█████▉    | 16/27 [02:34<01:41,  9.25s/it]
 63%|██████▎   | 17/27 [02:42<01:30,  9.09s/it]
 67%|██████▋   | 18/27 [02:51<01:21,  9.02s/it]
 70%|███████   | 19/27 [03:01<01:13,  9.18s/it]
 74%|███████▍  | 20/27 [03:10<01:03,  9.05s/it]
 78%|███████▊  | 21/27 [03:18<00:53,  8.94s/it]
 81%|████████▏ | 22/27 [03:28<00:45,  9.09s/it]
 85%|████████▌ | 23/27 [03:38<00:37,  9.30s/it]
 89%|████████▉ | 24/27 [03:47<00:28,  9.46s/it]
 93%|█████████▎| 25/27 [03:57<00:19,  9.55s/it]
 96%|█████████▋| 26/27 [04:07<00:09,  9.63s/it]
100%|██████████| 27/27 [04:09<00:00,  7.35s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.48s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.56s/it]
 11%|█         | 3/27 [00:19<02:36,  6.51s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.55s/it]
 19%|█▊        | 5/27 [00:32<02:23,  6.52s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.49s/it]
 26%|██▌       | 7/27 [00:45<02:10,  6.54s/it]
 30%|██▉       | 8/27 [00:52<02:04,  6.56s/it]
 33%|███▎      | 9/27 [00:58<01:57,  6.55s/it]
 37%|███▋      | 10/27 [01:05<01:50,  6.51s/it]
 41%|████      | 11/27 [01:11<01:43,  6.49s/it]
 44%|████▍     | 12/27 [01:18<01:37,  6.50s/it]
 48%|████▊     | 13/27 [01:24<01:30,  6.49s/it]
 52%|█████▏    | 14/27 [01:31<01:24,  6.48s/it]
 56%|█████▌    | 15/27 [01:37<01:17,  6.47s/it]
 59%|█████▉    | 16/27 [01:44<01:11,  6.47s/it]
 63%|██████▎   | 17/27 [01:50<01:05,  6.51s/it]
 67%|██████▋   | 18/27 [01:57<00:58,  6.49s/it]
 70%|███████   | 19/27 [02:03<00:51,  6.47s/it]
 74%|███████▍  | 20/27 [02:09<00:45,  6.46s/it]
 78%|███████▊  | 21/27 [02:16<00:39,  6.55s/it]
 81%|████████▏ | 22/27 [02:23<00:32,  6.54s/it]
 85%|████████▌ | 23/27 [02:29<00:26,  6.55s/it]
 89%|████████▉ | 24/27 [02:36<00:19,  6.56s/it]
 93%|█████████▎| 25/27 [02:42<00:13,  6.53s/it]
 96%|█████████▋| 26/27 [02:49<00:06,  6.51s/it]
100%|██████████| 27/27 [02:50<00:00,  4.99s/it]
                                               

Epoch: [19/500], Train loss: 0.032450

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.46s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.50s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.56s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.50s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.53s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.50s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.48s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.52s/it]
100%|██████████| 9/9 [00:56<00:00,  5.98s/it]
                                             
Epoch: [19/500], Valid loss: 0.031658
Took 477.1 seconds
---- Epoch Number: 20 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.23s/it]
  7%|▋         | 2/27 [00:18<03:44,  8.96s/it]
 11%|█         | 3/27 [00:27<03:35,  8.98s/it]
 15%|█▍        | 4/27 [00:36<03:29,  9.09s/it]
 19%|█▊        | 5/27 [00:45<03:18,  9.03s/it]
 22%|██▏       | 6/27 [00:54<03:08,  8.96s/it]
 26%|██▌       | 7/27 [01:02<02:59,  8.96s/it]
 30%|██▉       | 8/27 [01:11<02:49,  8.90s/it]
 33%|███▎      | 9/27 [01:20<02:39,  8.87s/it]
 37%|███▋      | 10/27 [01:30<02:36,  9.20s/it]
 41%|████      | 11/27 [01:40<02:31,  9.48s/it]
 44%|████▍     | 12/27 [01:50<02:24,  9.62s/it]
 48%|████▊     | 13/27 [02:00<02:15,  9.71s/it]
 52%|█████▏    | 14/27 [02:10<02:06,  9.70s/it]
 56%|█████▌    | 15/27 [02:19<01:56,  9.68s/it]
 59%|█████▉    | 16/27 [02:29<01:46,  9.68s/it]
 63%|██████▎   | 17/27 [02:39<01:39,  9.92s/it]
 67%|██████▋   | 18/27 [02:49<01:28,  9.87s/it]
 70%|███████   | 19/27 [02:59<01:18,  9.87s/it]
 74%|███████▍  | 20/27 [03:09<01:09,  9.86s/it]
 78%|███████▊  | 21/27 [03:19<00:59,  9.95s/it]
 81%|████████▏ | 22/27 [03:30<00:50, 10.13s/it]
 85%|████████▌ | 23/27 [03:40<00:40, 10.07s/it]
 89%|████████▉ | 24/27 [03:50<00:30, 10.19s/it]
 93%|█████████▎| 25/27 [04:00<00:20, 10.14s/it]
 96%|█████████▋| 26/27 [04:10<00:10, 10.15s/it]
100%|██████████| 27/27 [04:12<00:00,  7.74s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:54,  6.71s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.59s/it]
 11%|█         | 3/27 [00:19<02:37,  6.58s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.55s/it]
 19%|█▊        | 5/27 [00:32<02:23,  6.53s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.48s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.50s/it]
 30%|██▉       | 8/27 [00:52<02:05,  6.61s/it]
 33%|███▎      | 9/27 [00:59<02:01,  6.78s/it]
 37%|███▋      | 10/27 [01:07<01:58,  6.96s/it]
 41%|████      | 11/27 [01:13<01:49,  6.85s/it]
 44%|████▍     | 12/27 [01:20<01:41,  6.79s/it]
 48%|████▊     | 13/27 [01:25<01:29,  6.37s/it]
 52%|█████▏    | 14/27 [01:31<01:19,  6.08s/it]
 56%|█████▌    | 15/27 [01:36<01:10,  5.87s/it]
 59%|█████▉    | 16/27 [01:42<01:03,  5.80s/it]
 63%|██████▎   | 17/27 [01:48<00:59,  5.94s/it]
 67%|██████▋   | 18/27 [01:55<00:55,  6.21s/it]
 70%|███████   | 19/27 [02:02<00:52,  6.56s/it]
 74%|███████▍  | 20/27 [02:09<00:45,  6.56s/it]
 78%|███████▊  | 21/27 [02:15<00:39,  6.56s/it]
 81%|████████▏ | 22/27 [02:22<00:32,  6.55s/it]
 85%|████████▌ | 23/27 [02:28<00:26,  6.53s/it]
 89%|████████▉ | 24/27 [02:35<00:19,  6.51s/it]
 93%|█████████▎| 25/27 [02:41<00:12,  6.49s/it]
 96%|█████████▋| 26/27 [02:48<00:06,  6.49s/it]
100%|██████████| 27/27 [02:49<00:00,  4.97s/it]
                                               

Epoch: [20/500], Train loss: 0.032450

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.44s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.42s/it]
 33%|███▎      | 3/9 [00:18<00:35,  5.90s/it]
 44%|████▍     | 4/9 [00:23<00:28,  5.67s/it]
 56%|█████▌    | 5/9 [00:28<00:22,  5.54s/it]
 67%|██████▋   | 6/9 [00:34<00:16,  5.51s/it]
 78%|███████▊  | 7/9 [00:39<00:10,  5.47s/it]
 89%|████████▉ | 8/9 [00:44<00:05,  5.43s/it]
100%|██████████| 9/9 [00:48<00:00,  4.96s/it]
                                             
Epoch: [20/500], Valid loss: 0.031659
Took 471.3 seconds
---- Epoch Number: 21 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:54,  9.00s/it]
  7%|▋         | 2/27 [00:17<03:44,  8.96s/it]
 11%|█         | 3/27 [00:27<03:45,  9.38s/it]
 15%|█▍        | 4/27 [00:37<03:40,  9.59s/it]
 19%|█▊        | 5/27 [00:47<03:33,  9.73s/it]
 22%|██▏       | 6/27 [00:57<03:26,  9.84s/it]
 26%|██▌       | 7/27 [01:07<03:17,  9.87s/it]
 30%|██▉       | 8/27 [01:17<03:08,  9.92s/it]
 33%|███▎      | 9/27 [01:27<02:58,  9.94s/it]
 37%|███▋      | 10/27 [01:37<02:49,  9.98s/it]
 41%|████      | 11/27 [01:47<02:39,  9.96s/it]
 44%|████▍     | 12/27 [01:57<02:28,  9.87s/it]
 48%|████▊     | 13/27 [02:07<02:17,  9.83s/it]
 52%|█████▏    | 14/27 [02:16<02:07,  9.81s/it]
 56%|█████▌    | 15/27 [02:26<01:57,  9.80s/it]
